Date,StoreID,ProductID,QuantitySold,Revenue
2024-06-05,16,DV-7755,44_err,363.85
2025-02-09,95,QN-8971,47,29.85
2024-08-20,71,al-5847,6,226.91
2024-10-26,33,pI-1240,1,232.05
2024-11-26,24,Pk-7207,5,135.54
2024-11-19,58,Pu-0313,29,63.02
,84,yS-5354,50,50.66
2024-08-05,95,St-2201,46,333.33
2024-07-13,53,yQ-2997,40,259.37
2024-12-17,76,wm-7533,6,283.46
,41,IB-6758,20,246.71
2024-11-10,77,FE-6212,8,253.08
2024-12-19,24,AX-0277,4,
2025-01-07,86,Su-7639_err,2,192.31
2024-04-13,40,aU-2517,6,196.79
2025-01-13,65,pm-7839,37,397.36
2024-12-03,88,,32,82.32
2024-07-13,1,oC-1565,11,166.01
2025-02-18,29,Lx-1011,11,417.06
2024-11-11,60,wl-1963,16,274.5
2024-12-30,73,Af-5878,9,294.06
2024-07-07,46,,24,192.89
2024-06-12,89,,25,483.17
,58,YO-2099,49,266.79
2024-11-20,85,gC-6175,19,123.2
2024-05-06,98,ZQ-7809,11,160.16
2024-11-02,15,jE-5031,36,98.45
2024-10-07,96,Nm-4470,30,298.18
2024-12-29,3,Hx-7092,42,243.88
2024-04-05,67,RR-5312,47,361.53
2024-12-26,75,Au-8862,10,172.1
2024-10-07,42,HM-9566,31,209.4
,94,AO-6676,14,102.62
2025-02-22,31,vI-5264,8,178.34
2024-11-03,,xz-0190,44,28.01
2024-10-06,,,,340.56
,35,uA-3094,35,390.03
2025-01-14,21,FM-3492,3,212.36
2024-08-12,95,bg-2838,47,463.21
2024-05-28,81,,39,419.0
2025-03-05,90,Du-8619,45,334.14_err
2024-06-17,48,ww-8837,49,131.6
2024-08-20,11,cR-3108,19,288.84
2024-08-25,84,WK-6240,20,
2025-02-12,31,gq-8560,33,191.21
2024-08-20,64,,48,439.19
2024-10-26,2,vD-2260,24,258.22
2024-10-03,46,,42,138.84
2024-08-06_err,76,,20,235.15
2024-05-25,34,,,
2024-04-15,30,bg-3100,38,277.35
2024-07-07,1,Im-3568,13,42.75
2024-10-16,21,HZ-6571,,101.35
2025-02-06,23,wO-7182,18,267.12
2024-11-14,96,Tw-3359,35,328.99
2024-12-28,34,TR-1159,12,18.8
2024-04-23,69,zv-1094,49,384.46
2024-06-06,26,No-8664,32,47.87
2025-01-16,52,ca-1059,49,214.56
2024-06-12,,Du-2286,11,311.25
2025-02-09,60,df-3470,1,248.8
2025-02-09,60,wk-6500,3,393.98
2025-01-13,55,mW-3938,49,226.18
2024-03-31,73,sh-3051,46_err,68.09
2024-05-31,10,ym-3203,4,224.72
2025-03-21,68,oa-8190,6,48.97
2024-11-19,56,fX-8960,1,407.83
2025-02-04,92,pq-3134,38,269.25
2024-04-01,30,oF-5772,34,375.11
2024-11-13,4,bc-4693,32,181.05
2024-04-10,,Rc-5196,,59.1
2024-10-25,81,pa-5815,38,356.95
2024-04-05,55,dA-7634_err,11,119.59
2024-05-09,18,nt-9031,1,73.46
2025-03-21_err,49,sr-2274,48,23.2
2024-10-06,24,qo-3344,9,393.81
2024-06-14,58,QS-0097,5,470.41
2024-07-03,74,li-7186,17,401.29
2024-09-19,100,Er-0513,,476.62
2024-11-06,36,,42,79.89
2024-04-22,77,hq-4798,27,149.3
2024-07-21,,gs-5400,43,173.43
2024-12-14,2,,13,97.21_err
2024-09-20,98,ud-3896,13,366.84
2024-05-10,96,,,466.45
2024-12-13,48,gr-9065,33,230.3
2024-07-10,91,ul-0183,42,492.78
2024-05-14,72,Jr-4941_err,15,256.82
2024-09-09,57,ZO-9267,40,279.11
2024-11-30,93,kN-6483,31,148.27
2025-01-01,43,bd-6566,45,437.81
2024-07-02,95,JU-1917,9,491.53
2025-03-27,61,Oa-9569,35,189.14
,85,Lf-9897,47,136.56
2024-04-28,43,UW-6326,45,491.45
,75,ia-3822,17,367.61
2024-05-28,75,XE-0497,44,42.56
,71,UE-2135,39,279.46
2024-05-23,57,ZZ-5664,38,497.32
2024-11-09,47,sB-8285,21,
2025-01-18,93,,37,231.56
2024-08-22,32,eC-9336,23,451.17
2025-03-24,,Ju-8061,8,76.04
2024-07-10,61,uN-0514,42,443.35
2025-03-18,83,EE-7499,17,18.57
2024-12-30,18,Wg-2971,20,180.23
2025-03-09,93,Wz-6954,,166.09
2024-12-14,67,Za-4666,13,368.36
2024-06-25,89,DP-3761,43,377.32
2024-08-12,29_err,Ja-2449,14,221.11
2025-01-11,6,Pp-2397,42,399.98
2025-03-25,73,tn-4774,14,491.03
2024-11-12,5,GO-6059,31,153.1
2024-08-31,49,,37,486.01
2025-01-15,,,,366.5
2025-01-09,29,mg-6638,10,395.48
2024-09-10,4,xM-1218,32,439.06
2025-01-31,34,Tw-5096,42,301.96
2024-07-24_err,86,pV-0022,,344.58
2024-11-06,5,jo-3121,30,10.62
2024-05-22,17,qu-9668,44,281.51
2024-12-16,,rF-7026,37,250.54
2024-06-08,18,mS-0487,30,13.81
2024-09-10,83,Iy-1211,7,262.97_err
2024-10-15,5,Jz-2667,40,409.59
2024-09-09,19,Ij-7068,26,446.02
2024-10-08,46,PU-8304,43,307.82
2024-06-04,40,gP-8344,47,491.07
2024-08-08,50,yo-2792,16,120.37
2024-06-15,98,al-2944,27,245.93
2025-03-11,79,Bs-2463,18,
,49,cI-7930,27,48.35
2024-12-16,55,yK-0471,11,165.31
2024-11-13,71,yQ-3698,7,260.75
2024-05-26,57,zj-0130,37,146.2
2024-04-19,85,Kc-5798,8,490.11
,8_err,mP-5463,28,272.73
2024-06-10,53,zk-7778,25,166.94
2025-03-06,33,ZF-9777,48,89.95
2024-07-07,97,EC-6154,19,
2024-07-26,45,,8,428.73
2024-06-05_err,55,iu-6740,17,258.86
2025-01-07,74,UN-8223,23,75.23
2024-09-11,46,pv-9758,,313.96
2024-06-08,14,NB-4620,23,429.06_err
2024-05-19,79,RV-6160,33,232.44
2024-12-09,69,bU-5278,42,48.04
2025-01-16,11,Fj-6094,8,314.84
2025-03-06,7,DO-3735,24,74.33
2025-02-02,88,,,421.42
2024-11-05,5,rN-6353_err,2,79.58
2024-05-15,40,,43,494.01
2025-01-01,,Wd-1782,49,
2024-08-17,25,RT-4870,,113.59
2024-07-09,3,vi-9797,2,431.57
2024-12-18,58,Ly-7428,46,193.64
2024-04-12_err,17,,6_err,485.49
2024-05-16,33,Eg-9697,19,45.6
2025-01-27,85,Qb-2573,21,394.25
2024-10-15,55_err,PJ-1877,37,86.07
2024-12-05,12,zY-6570,43,52.38
2024-12-25,64,uW-3939,,239.89
2024-04-25,76,MX-8403,41,423.08
2024-12-19,69,nh-6743,49,120.61
2024-06-01,74,zy-9019,26,393.24_err
2024-08-10_err,55,Sx-0308,6,328.57
2025-02-28,84,jS-6989,33,180.27
2024-11-08,16,wk-1500,21,364.2
2024-05-19,,DS-3601,49,320.73
2024-04-23,34,nR-8782,3,292.73
2025-02-11,64,cI-9349,40,455.1
2024-07-17,66,Pf-0703,10,472.78
2024-08-22,25,,25,74.27
2024-06-18,33,Ow-8505,,13.96
2024-06-15,32,bg-3160,6,52.05
2025-01-29,38,EM-2432,10,384.3
,35,lX-7273,36,322.47
2024-07-12,73,Kd-3016,27,211.54
2024-04-01,39,rf-9713,43,359.17
2025-01-19,37,Ew-1569,25,117.4
2024-11-20,31,aF-5769,,402.66
2024-05-16,11,oY-4170,35,48.2
2025-03-12,1,Vl-9147,13,336.54
2024-11-14,53,ZJ-1803,32,240.39
2025-02-16,4,,15,423.13
2024-10-09,9,eZ-1820,11_err,459.02
2025-01-19,56,HA-6763,10,327.76
2024-08-14,32,Ud-8855,,317.01
2024-10-04,17,lS-3502,28,16.33
2024-05-11,2,,35,232.78
2024-12-12,17,xc-0297,15,265.91
2025-02-04,12,XK-1555,40,396.48
2024-04-15,18,OA-4694,27,214.82
2024-06-03_err,90,ba-1244,10,
2024-08-24,6,Bn-1362,19,491.7
2024-12-26,52,aV-4745,25,81.65
2024-05-14,21,ak-0629,1,
2025-02-12_err,,,28,
2024-07-20,2,ag-1327,20,307.02
2024-05-02,48,oB-1850,,368.08
2025-03-11,10,mg-4307,6,247.42
2025-03-24,6,yG-8595,20,319.72
2024-05-20,51,DR-1731,25,308.07_err
2024-07-24,37_err,Sk-0294,17,125.98
2025-03-04,74,sv-1425,32,494.43
2025-02-17,94,iG-3874,13_err,255.02
2024-10-09,90,OO-6433,41,
2025-01-09,73,qJ-3573,13,495.21_err
2025-01-02,65,sg-1618,38_err,406.22
2024-06-20,45,co-8925,25_err,85.4
2024-11-20,64,OR-6352,6,394.95
2025-01-25,23,Bs-1301,33,302.3
2024-05-20,,QZ-8333,25,431.77
2024-10-10,68,Id-2107,,106.43
2024-05-08,32,YO-1195,24,421.04
2024-12-22,48,Ng-1768_err,21,87.38
2024-08-30,26,lW-8172,21,328.95
2024-10-28,54,vX-1850,40,
2024-05-28,29,Gb-7259,13,311.07
2024-09-13,13,Ys-6693,13,69.53
,31,yl-1986,36,
2025-03-04,13,jF-4841,,233.48
2024-10-03,86,nx-7029,48,399.11
2024-07-03,11,RK-9153,7,56.55
2024-07-20,27,sd-8166,27,134.5
2025-02-24,67_err,,31,378.41
2024-08-26,71,xt-1317,22,491.59
2024-04-10,96,tp-0939,8_err,323.01
2025-03-06,,aY-8678,26,147.37
2025-01-02,,iO-6225,12,368.74
2024-06-08,,gd-2803,43,141.19
2024-09-19,75,Zw-3816,33,411.77
,94,cf-3555,15,394.31
2024-12-17,87_err,Iu-9917,7,64.15
2024-09-01,14,Xx-0482,38,48.26
2024-10-27,61,ay-2563,25,487.38
2024-12-24,6,Jy-0492,33,101.68
2024-04-05,75,BV-0886,6,312.3
2025-01-16,88,Zo-7177,12,466.6
2024-12-28,46_err,FD-0572,19,71.63
2024-04-24,48,sT-9685,6,422.75
2024-06-22,71,,6,252.3
2025-02-26,,XN-7727,33_err,213.54
2025-02-28,88,Ed-5701,21,134.32
2024-06-21,1,jS-8072,7,210.37
2024-11-19,95,Gw-7033,44_err,174.92
2025-01-29,73,AU-8452,32,378.14
2025-02-20,32,wW-3750,42,50.02
2025-03-06,15,aS-6366,,481.92
2024-10-18,31,qQ-3544,7,291.76
2025-03-31,52,rK-6229,30,379.28
,4,oF-4167,,
2024-04-04,68,jT-5155,4_err,
2024-05-16,8,,15,110.98
2024-05-07,29,UX-0077_err,50,268.29
2025-01-31,59,Dc-1256,41,490.09
2024-05-26,79,DO-7879,44_err,17.36
2024-11-03,11,YM-7514,41,211.81
2024-05-15,26,In-7221,4,390.69
2024-06-19,50,sb-0331,1,
,98,aY-9137,43,300.83
2025-01-05,56,Zj-9481,11,242.33
,7,Gf-3930,23,37.54
2024-11-06,38,Tz-7099,40,161.44
2024-05-27,45,,15,134.92
,,lN-8762,1_err,396.3
2024-12-20,68,Ck-2463,4,300.69
2024-07-19,43,qd-9227,30,11.34
2025-03-13,73,Ck-2367,,306.26
2024-12-19,47,Rn-6651,50,127.7
2024-08-13,48,Zr-7994,39,168.17
2024-12-08,16,ED-0658,46,281.85
,94,,9,10.28
2025-01-03,95_err,nt-1528,4,
2025-01-26,44,Kb-3305,44,117.34
2024-06-29,12,Im-0589,36,60.53
2024-11-03_err,94,OY-9895,,391.68
2025-01-29,80,hI-7179,28,41.87
2024-07-31,37,Fc-6808,31,29.97
2024-11-08,29,lL-8188,27,46.87
2025-01-28,83,td-5268,17,33.51
2024-08-24,49,Ae-3830,34,364.36
2024-09-08,17,vO-9663,22,78.61
2024-07-24,94,yh-6961,15,381.83
2025-01-15,,ML-8186,33,25.24
2024-10-08,59,Ui-0024,43,111.74
2024-12-11,,tk-9401,16,
2025-01-12,6,re-4071,35,65.28
2024-11-10,91,Pg-6067,33,288.24
2024-09-19,78,rO-6116,42,490.6
2024-12-12,12,zg-2706,20,
2024-10-21,26,ga-9280,20,138.2
2024-10-10,97,iQ-4943,19,470.24
2025-01-23,6,fQ-9150,8,149.71
2025-02-16,8,Lr-4941,5,295.34
2024-08-02,82,Oe-8768,29,402.01
2025-02-05,100_err,wl-1417,27,493.08
2024-06-12,20,xP-0638,13,
2024-09-14,75,Qk-0338,12,311.86
,44,ut-4356,36,303.25
2024-07-26,49,Jq-7245_err,7,408.66
2025-02-03,82,xR-6649,10,64.46
2024-09-19,,KT-9881,2,342.51
2025-02-17,34,EM-3075,,229.74
2024-12-26,22,rf-4093,38,269.04
2024-05-05,56,Cc-3690,18,456.63
2024-04-03,,OH-2966,29,101.9
2025-01-07,9,OC-1794,2,373.09
2024-11-21,8,qL-7135,37,30.17
2025-03-24,,ns-2048,28_err,208.79
2025-01-07,86,hC-6551,11,89.54
2024-11-27_err,20,wf-8761,26,455.55
2024-06-15,61,dq-7894,38,481.14
2024-09-22,57,hb-4256,45,345.56
2024-04-12,67,mW-2259,29,185.37
2024-09-08,63,yG-7112,18,39.52_err
2024-09-05,73,NI-7856,18,351.97
2024-08-18,21,Xt-1945,29,158.77
2025-01-01,,xU-2419,6,133.15
2025-03-23,34,BK-4603,43,264.34
2024-04-27,54,xD-6082,32,157.1
2024-08-16,,za-7879,7,38.83
2024-07-25,72,ze-9709,49,468.64
2024-12-17,85,Zm-9752,23,16.33
2024-08-25,74,KL-7704,21,348.64
2024-09-09,10,Ee-0284,3,410.49
2024-11-15,2,Qf-0203,4,470.73
2024-05-24,32,dz-0459,5,393.81
2024-10-29,24,iW-4237,,
2025-01-20,53,GO-6455,25,181.87
2024-10-29,6,pG-8368,50,261.11
2024-07-16,26,Er-4661,29,293.18
2025-03-29,86,,7,498.4
2024-12-19,91,Oa-4242,48,84.21
2024-06-26,71,,36,232.23
2024-04-01,42,bs-9497,9,455.98
2024-08-26,88,oY-7797,48,126.03
,92,NV-0814,,326.33
2024-12-13,3,,39,110.87
2024-04-07,21,qr-6287,44,249.17
2024-09-21,34,Qc-1759,8,225.51
2024-12-05,82,xa-5496,48,38.36
,48,oq-9269,13,409.67
2024-06-05,42,vl-1107,26,389.86
2025-01-19,58,,9,296.99
2024-06-27,67,Kz-9855,22,272.17
2024-04-11,29,fM-8609,13,218.95
2024-07-02,17,ud-1817,8,36.75
2024-06-17,28,zB-5821,20_err,50.12
2025-03-31,42,ed-9979,45,15.18
2025-01-19,45,hy-5085,21,404.55
2024-08-15,26,oZ-0346_err,15,
2024-11-12,51,Uq-2675,26,22.1
2024-10-06,77,UF-2475,12,289.24
2025-02-07,60,aZ-1814,48,115.93
2024-08-15,43,Ma-6895,31,9.1
2025-03-02,7,,,25.42
2024-10-21,14,XB-7435,19,346.55
2024-09-02,50,Hy-1643,31,10.26
2025-02-13,29_err,Xu-1148,11,297.55
2025-02-12,29,PX-4037,36,194.17
2024-06-27,26,BW-7976,17,496.44
2024-10-12,91,Ax-4154,12,350.88
2024-04-27,77,Mb-5238,26,138.69
,49,bN-1405,27,442.67
2024-09-05,,FV-5512,35,89.33
2024-12-27,31,cI-0644,4,360.04
2024-12-28,9,nD-8055,24,216.04_err
,8,wy-8091_err,12,403.4
2024-11-22,25_err,pt-8149,38,346.9
2025-02-27,76,pY-1650,12,380.88
2025-02-23,59,VP-2390,10,231.42
2024-09-20,46,ga-4001,4,386.2
2024-09-08,100,,23,8.13
2024-11-07,57,Uz-1070,11,327.56
2024-08-13,92,hj-1247,49,324.7
2024-10-25,15,,33,428.38
2025-03-16,64,Bk-1757,41,134.29
2024-12-27,41,VG-0412,,421.42
2024-05-29,14,XQ-4513,41,46.32
2024-09-13,97,JV-3338,27,339.09
2024-05-03,24,kk-3906,44,80.9_err
2024-09-27,69,aY-0587,1,189.32
2025-01-15,13,xN-6249,,120.93
2024-10-29,68,ft-2056,35,7.45
2024-09-09,54,Xv-1497,32,249.49
2024-04-20,34,iW-2317,7,275.51
2024-07-10,92,xO-5617,29,142.09
2024-10-27,41,Zu-3173,42_err,491.43
,64,QL-9214,37,59.75
2025-01-16,53,nF-0477,32,342.03
2024-12-19,70,gI-4685,19_err,62.36
2025-02-01_err,21,yI-7892,2,177.07
,72,xw-1261,30,258.75
2024-05-26,94,ka-7037,2,354.28
2024-07-18,4,iJ-3514,,50.54
2024-11-07,20,lF-9896,34,409.45
2025-03-07,86,UG-3018,46,5.96
2024-09-23,1,fg-7486,45,120.19
2025-01-15,55,vj-8139,24,444.49
,39,ln-1070,19,417.83
2024-08-29,20,yw-9660,36_err,365.6
2024-07-21,31,YH-9144,48,123.47
2025-01-28,16,Pc-8031,2,121.29
2024-11-30,,Rf-0294,21,16.66
2025-02-13,78,uL-4548,23,
2024-05-31,64,eU-4501,24,219.08
2025-01-07,46,NT-1089,24,400.22
2024-10-29,79,Nf-5417,49,45.06
